id,símbolo,nombre,precio_usd,market_cap_usd,volumen_24h_usd,variación_24h_pct
aid,aid,AID,0.357156,0.0,3446.91,4.74059
aave-balancer-pool-token,abpt,Aave Balancer Pool Token,0.339545,0.0,0.0,3.33382
aicoin-2,ai,AICoin,1.431e-05,0.0,42.94,-0.32898
alchemix-eth,aleth,Alchemix ETH,2413.37,0.0,336191.0,2.44137
4-next-unicorn,nxtu,4 Next Unicorn,0.0024303,0.0,87.44,1.67521
5th-scape,$5scape,5th Scape,0.00016232,0.0,98206.0,-2.10901
allbridge-bridged-usdc-stacks,aeusdc,Allbridge Bridged USDC (Stacks),0.999807,0.0,715375.0,-0.00941
aave-ren,aren,Aave REN,0.00878873,0.0,0.0,1.91622
aada-finance,lenfi,Lenfi,0.15268,0.0,8425.11,7.26117
aave-v3-weth,aweth,Aave v3 WETH,2519.07,0.0,26808.0,3.14473
aegents,aegnt,Aegents,0.0001443,0.0,154.49,
777fuckilluminatiworldwid,fiw,777FuckIlluminatiWorldwid,0.00019106,0.0,851.35,3.69047
achmed-heart-and-sol,achmed,ACHMED - HEART AND SOL,0.00293299,0.0,16.54,3.88113
a-fund-baby,baby,A Fund Baby,0.00156662,0.0,31.28,3.25153
akita-inu,akita,Akita Inu,4.6869e-08,0.0,204880.0,-0.07303
aave-v3-wbtc,awbtc,Aave v3 WBTC,107560.0,0.0,1.037,0.13115
airtnt,airtnt,AirTnT,2.87e-06,0.0,797.47,
aave-amm-uniyfiweth,aammuniyfiweth,Aave AMM UniYFIWETH,19834.61,0.0,0.0,2.82329
aave-amm-unidaiusdc,aammunidaiusdc,Aave AMM UniDAIUSDC,2271421.0,0.0,0.0,0.25548
aethra-ai,aethra,Aethra AI,0.00083083,0.0,729.0,-6.65297
alon,alon,Alon,0.01252651,0.0,1428900.0,4.88944
algo-casino-chips,chip,Algo-Casino Chips,9.55e-06,0.0,911.82,-22.34653
abc-pos-pool,abc,ABC PoS Pool,0.31636,0.0,159.76,2.93378
ai-nexus,a1x,AI Nexus,0.00222786,0.0,95802.0,-1.21919
aiccelerate,aicc,Aiccelerate,0.00095097,0.0,176.12,3.50286
aave-v3-cbeth,acbeth,Aave v3 cbETH,2776.01,0.0,0.0,3.37992
aave-v3-wavax,awavax,Aave v3 WAVAX,17.59,0.0,15.44,
aave-amm-unilinkweth,aammunilinkweth,Aave AMM UniLINKWETH,699.98,0.0,0.0,2.9282
aave-v3-reth,areth,Aave v3 rETH,2868.48,0.0,0.0,3.36155
addickted,dic,adDICted,0.00074989,0.0,1.027,0.26386
aave-v3-maticx,amaticx,Aave v3 MaticX,0.223363,0.0,0.0,7.19873
aave-bal,abal,Aave BAL,1.002,0.0,0.0,3.32339
accumulated-finance-staked-manta,stmanta,Accumulated Finance Staked MANTA,0.75195,0.0,75.97,
akita-inu-3,akita,Akita Inu,5.76e-06,0.0,2.02,
aave-uni,auni,Aave UNI,7.29,0.0,0.0,1.27624
abey,abey,Abey,0.087275,0.0,312700.0,-1.81735
aave-rai,arai,Aave RAI,2.81,0.0,0.0,2.74003
advanced-mortgage-and-reserve,amr,Advanced Mortgage & Reserve,0.496749,0.0,6791303.0,1.62355
aiearn,aie,AIEarn,1.4999e-08,0.0,7023.99,
ada-peepos,fren,FREN,1.47e-06,0.0,9528.16,2.61295
aave-amm-bptbalweth,aammbptbalweth,Aave AMM BptBALWETH,62.42,0.0,0.0,3.3303
4-way-mirror-money,4wmm,4-Way Mirror Money,73.94,0.0,125.13,8.2141
aave-tusd-v1,atusd,Aave TUSD v1,0.998901,0.0,0.0,0.225
1000bonk,1000bonk,1000BONK,0.01477644,0.0,415467.0,2.06282
abe,abe,ABE,7.446e-05,0.0,55.1,1.15747
aave-v3-usdbc,abasusdbc,Aave v3 aBasUSDbC,0.99989,0.0,6.13,0.00097
alpha-shards,alpha,Alpha Shards,1.17e-06,0.0,133.79,0.0
agro-global,agro,Agro Global Token,0.00030171,0.0,29320.0,7.09424
aeron,arnx,Aeron,8.10109e-07,0.0,16.35,-19.83817
aave-v3-usdc-e,ausdc.e,Aave v3 USDC.e,0.999858,0.0,1.63,-0.00124
aave-link,alink,Aave LINK,13.61,0.0,0.0,2.52306
acmfinance,acm,acmFinance,0.140649,0.0,39.04,-0.00395
aave-v3-wmatic,awmatic,Aave v3 WMATIC,0.192487,0.0,0.0,7.24744
ailayer-token,ail,AILayer Token,0.00116214,0.0,165909.0,-0.85076
aave-v3-knc,aknc,Aave v3 KNC,0.288038,0.0,0.0,-1.93695
ai-protocol-2,ai,AI Protocol,0.151818,0.0,0.0,
aave-usdc-v1,ausdc,Aave v1 USDC,0.999231,0.0,0.0,0.08628
aave-crv,acrv,Aave CRV,0.524019,0.0,0.0,1.42221
aave-amm-weth,aammweth,Aave AMM WETH,2518.9,0.0,0.0,3.43854
aave-dai,adai,Aave DAI,0.99927,0.0,1000.15,-0.06222
avalox,avalox,Avalox,4.76e-05,0.0,129848.0,-4.45541
aastoken,aast,AASToken,0.00409917,0.0,11566.18,-5.25179
albert-2,albert,ALBERT,0.00026328,0.0,10507.77,47.45649
aicell,aicell,AICell,0.00184001,0.0,1255575.0,-11.91671
9-5,9-5,9to5,4.73e-06,0.0,8.94,
aave-v3-arb,aarb,Aave v3 ARB,0.3449,0.0,0.0,-0.51918
albert,albert,Albert,9.62e-06,0.0,113.24,4.51125
aave-v3-ens,aens,Aave v3 ENS,19.13,0.0,0.0,2.92391
1000sats-ordinals,1000sats,1000SATS (Ordinals),3.848e-05,0.0,6192809.0,0.63269
ai-waifu-2,wai,AI Waifu,0.089749,0.0,118802.0,-0.85763
ai-community,ai,AI Community,0.00025776,0.0,769.67,5.67321
1rus-dao,1rusd,1RUS DAO,0.00014452,0.0,176.69,2.01696
aave-weth,aweth,Aave WETH,2517.47,0.0,97.58,3.35195
aicean,aice,Aicean,2.38,0.0,7514225.0,1.56476
adamant,addy,Adamant,0.02022257,0.0,38.49,2.76678
aave-wbtc-v1,awbtc,Aave WBTC v1,109028.0,0.0,0.0,1.31464
4tb-coin,4tb,4TB Coin,0.00059007,0.0,208.02,-0.00106
aave-amm-unibatweth,aammunibatweth,Aave AMM UniBATWETH,55.23,0.0,0.0,2.36328
alita-2,alme,ALITA,5.14e-06,0.0,15.8,
aave-v3-lusd,alusd,Aave v3 LUSD,1.002,0.0,0.0,-0.02086
aave-amm-unisnxweth,aammunisnxweth,Aave AMM UniSNXWETH,187.78,0.0,0.0,2.37756
aave-amm-unimkrweth,aammunimkrweth,Aave AMM UniMKRWETH,6830.67,0.0,0.0,2.24716
99starz,stz,99Starz,0.00811699,0.0,60023.0,-1.83685
aftermath-staked-sui,afsui,Aftermath Staked SUI,2.93,0.0,1215271.0,-0.3589
aave-busd,abusd,Aave BUSD,0.997456,0.0,0.0,0.07005
analysoor,zero,Analysoor,0.094507,0.0,134947.0,3.48351
aave-bat,abat,Aave BAT,0.129545,0.0,0.0,1.37217
apu-gurl,apugurl,Apu Gurl,7.11624e-07,0.0,240.99,-0.05627
angryslerf,angryslerf,AngrySlerf,0.00033541,0.0,4.41,
ago,ago,ago,0.00067976,0.0,42.65,0.75394
aga-rewards,edc,Edcoin,0.02863387,0.0,42813.0,0.10779
aave-knc,aknc,Aave KNC,0.288521,0.0,0.0,-1.87016
aave-v3-stmatic,astmatic,Aave v3 stMATIC,0.221607,0.0,0.0,7.24744
1inch-yvault,yv1inch,1INCH yVault,0.192666,0.0,0.0,0.09533
apetos,ape,Apetos,0.00555638,0.0,1550.62,6.75387
acryptos-2,acs,ACryptoS,0.165956,0.0,1.98,
alloy-tether,ausdt,Alloy Tether,1.0,0.0,3.47,0.04367
aicrew,aicr,AICrew,0.0225336,0.0,2.23,
aave-usdt,ausdt,Aave USDT,0.999516,0.0,13270.63,0.07678
apollo-name-service,ans,Apollo Name Service,0.03286401,0.0,58576.0,1.95632
affinity,afnty,Affinity,3.80272e-07,0.0,4.67,
akita-inu-2,akt,Akita Inu,6.906e-05,0.0,13.83,3.81021
angle-usd,usda,USDA,1.005,0.0,262394.0,2.51159
aave-polygon-dai,amdai,Aave Polygon DAI,1.001,0.0,669456.0,0.12252
abyss-world,awt,Abyss World,1.955e-05,0.0,55658.0,-11.42286
aave-mana-v1,amana,Aave MANA v1,0.254448,0.0,0.0,1.23067
aave-amm-usdt,aammusdt,Aave AMM USDT,0.999516,0.0,0.0,-0.07012
agility,agi,Agility,0.00090025,0.0,7.72,
aave-susd-v1,asusd,Aave SUSD v1,0.938833,0.0,0.0,0.13915
apple-tokenized-stock-defichain,daapl,Apple Tokenized Stock Defichain,13.77,0.0,33.31,1.46789
aave-amm-unirenweth,aammunirenweth,Aave AMM UniRENWETH,29.54,0.0,0.0,2.67749
aave-v3-bal,abal,Aave v3 BAL,0.984498,0.0,0.0,1.04968
aave-v3-1inch,a1inch,Aave v3 1INCH,0.178865,0.0,0.0,-0.15278
adroverse,adr,Adroverse,5.97e-06,0.0,5.37524e-07,
aave-polygon-weth,amweth,Aave Polygon WETH,2517.47,0.0,0.0,3.35195
aelin,aelin,Aelin,341.81,0.0,34.07,
aave-zrx-v1,azrx,Aave ZRX v1,0.223862,0.0,0.0,2.60107
aave-v3-dai,adai,Aave v3 DAI,0.999904,0.0,823.35,-0.00309
accumulated-finance-staked-zeta,stzeta,Accumulated Finance Staked ZETA,0.178018,0.0,154.53,0.0633
aave-amm-unidaiweth,aammunidaiweth,Aave AMM UniDAIWETH,208.09,0.0,0.0,1.65508
agii,agii,AGII,2.26e-05,0.0,157548.0,-1.43283
aave-v3-eurs,aeurs,Aave v3 EURS,1.18,0.0,0.0,0.52481
aave-susd,asusd,Aave SUSD,0.939366,0.0,3.04,0.19599
aave-v3-wsteth,awsteth,Aave v3 wstETH,3037.22,0.0,0.0,3.37497
ai-code,aicode,AI CODE,0.174135,0.0,58392.0,2.96682
aave-v3-mkr,amkr,Aave v3 MKR,1972.15,0.0,0.0,-0.20145
ainu-token,ainu,Ainu,4.41113e-13,0.0,2.64,1.08214
aave-eth-v1,aeth,Aave ETH v1,,0.0,0.0,
aihub,aih,AIHub,39.81,0.0,108843.0,-11.82662
afrostar,afro,Afrostar,4.337e-09,0.0,390.4,0.72731
addon-ai,addon,AddOn Ai,0.00063084,0.0,7.78,
active-token,active,Active Token,0.00048409,0.0,31.96,2.60288
aiakita,aia,AiAkita,7.1631e-14,0.0,1084.94,
aave-v3-snx,asnx,Aave v3 SNX,0.588285,0.0,0.0,-0.38868
2moon,moon,2MOON,1.49e-06,0.0,97.85,24.37518
alphafi-staked-sui,stsui,AlphaFi Staked SUI,2.86,0.0,4264251.0,0.73704
aave-wbtc,awbtc,Aave WBTC,109028.0,0.0,0.0,1.28728
aave-amm-uniwbtcweth,aammuniwbtcweth,Aave AMM UniWBTCWETH,4322514274.0,0.0,0.0,2.3223
aevum-ore,aevum,Aevum,0.00494354,0.0,2.24,0.03922
airtok-2,airtok,Airtok,4.417e-05,0.0,24.77,1.74986
adaswap,asw,AdaSwap,1.2e-06,0.0,2597.69,
able-finance,able,Able Finance,3.92066e-13,0.0,0.0,0.0
aave-v3-ghst,aghst,Aave v3 GHST,0.372177,0.0,0.0,2.27607
altsignals,asi,AltSignals,0.00112185,0.0,8.24,-0.04694
5mc,5mc,5mc,0.00155875,0.0,39181.0,-7.50213
aave-yvault,yvaave,Aave yVault,297.17,0.0,0.0,3.37154
add-finance,add,Add Finance,1.775e-05,0.0,15.09,
apraemio,apra,Apraemio,0.139734,0.0,66044.0,1.22933
8-bit-coin,coin,8-Bit Coin,7.174e-05,0.0,204.69,1.16861
404ver,top,404ver,0.00052427,0.0,11.09,
aave-v3-uni,auni,Aave v3 UNI,7.28,0.0,0.0,1.10454
aave-polygon-usdc,amusdc,Aave Polygon USDC,1.001,0.0,248275.0,0.13439
aave-polygon-aave,amaave,Aave Polygon AAVE,284.51,0.0,0.0,3.49975
akitavax,akitax,Akitavax,1.14e-06,0.0,5.01,0.20305
altava,tava,ALTAVA,0.01077331,0.0,287297.0,1.44704
autism,autism,Autism,8.922e-05,0.0,8.09,1.00971
3-kingdoms-multiverse,3km,3 Kingdoms Multiverse,8.91e-06,0.0,6664.3,
advanced-united-continent,auc,Advanced United Continent,0.0003121,0.0,130893.0,49.98266
bagholder,bag,Bagholder,0.00348896,0.0,99.22,-0.89679
animalia,anim,Animalia,0.00054844,0.0,1.74,-0.03377
airbtc,airbtc,AirBTC,6.0004e-08,0.0,77.78,-7.70174
baby-elon,babyelon,Baby Elon,7.06117e-13,0.0,663.17,2.46034
biblical-truth,btru,Biblical Truth,3.92e-06,0.0,430.62,2.26832
all-street-bets,bets,All Street Bets,1.131e-05,0.0,35262.0,-0.81777
alif-coin,alif,AliF Coin,0.136744,0.0,5711.12,2.47765
altctrl,ctrl,AltCTRL,0.02047165,0.0,47953.0,-17.23452
0xnumber,oxn,0xNumber,0.00292507,0.0,29.15,
dinosol,dinosol,Dinosol,4.941e-05,0.0,16.86,
aave-amm-uniwbtcusdc,aammuniwbtcusdc,Aave AMM UniWBTCUSDC,121214632849711.0,0.0,0.0,0.62903
aave-zrx,azrx,Aave ZRX,0.223989,0.0,0.0,2.65931
axol,axol,AXOL,0.00141273,0.0,22562.0,22.18622
big-bonus-coin,bbc,Big Bonus Coin,0.00817879,0.0,5826.7,2.53826
aave-dai-v1,adai,Aave DAI v1,1.001,0.0,16.39,0.25468
aave-amm-wbtc,aammwbtc,Aave AMM WBTC,109028.0,0.0,0.0,1.28728
airpuff,apuff,Airpuff,0.00342872,0.0,46161.0,16.82275
airdao-bridged-usdc-airdao,usdc,AirDAO bridged USDC (AirDAO),0.999901,0.0,413.94,0.00955
bifrost-bridged-matic-bifrost,matic,Bifrost Bridged MATIC (Bifrost),0.181826,0.0,3141.13,2.70561
balancer-80-rdnt-20-weth,dlp,Balancer 80 RDNT 20 WETH,0.184504,0.0,306.11,11.02524
aave-amm-usdc,aammusdc,Aave AMM USDC,0.999231,0.0,0.0,0.08628
adult-playground,adult,Adult Playground,0.00024844,0.0,25.02,
aave-enj,aenj,Aave ENJ,0.066949,0.0,0.0,3.3639
ammyi-coin,ami,AMMYI Coin,0.00442806,0.0,229.51,1.01376
aave-knc-v1,aknc,Aave KNC v1,0.288521,0.0,0.0,-1.87016
aivalanche-defai-agents,avaxai,AIvalanche DeFAI Agents,0.00015985,0.0,322595.0,-27.62165
boba,boba,BOBA,2.8249e-08,0.0,24.4,
aave-yfi,ayfi,Aave YFI,5168.23,0.0,0.0,2.28289
alice-2,alice,Alice,0.04452692,0.0,1656.43,-0.60605
amaterasufi-izanagi,iza,AmaterasuFi Izanagi,0.0059313,0.0,33.12,-0.10333
aark-digital,aark,Aark Digital,0.00184519,0.0,379788.0,-1.63671
aave-polygon-wbtc,amwbtc,Aave Polygon WBTC,107527.0,0.0,0.0,0.16078
aave-interest-bearing-steth,asteth,Aave Interest Bearing STETH,2517.47,0.0,0.0,3.35195
babykitty,babykitty,BabyKitty,0.0,0.0,55.46,2.12061
apollo-3,apollo,Apollo,31.69,0.0,6.15,0.38035
all-the-money,atm,All The Money,3.759e-05,0.0,144200.0,20.49854
amc-3,amc,AMC,2.642e-09,0.0,285.38,5.12724
aave-mkr,amkr,Aave MKR,1993.5,0.0,0.0,1.08794
anon-inu,ainu,Anon Inu,1.159e-09,0.0,1.27,0.88376
aixexchange,aix,AIXexchange,0.404249,0.0,142284.0,-2.00961
aither,aither,Aither,0.00013785,0.0,14.05,2.20595
axlusdc,axlusdc,Axelar Bridged USDC,1.0,0.0,2155414.0,0.03329
1mdc,1mdc,1MDC,5.5196e-10,0.0,3.83,
albemarle-meme-token,albemarle,Albemarle Meme Token,0.00104577,0.0,855.32,-3.24222
all-time-high-degen,ath,All Time High,2.188e-05,0.0,49.63,
arise-chikun,chikun,Arise Chikun,2.398e-05,0.0,149.68,
amc,amc,AMC,0.00070149,0.0,8511.93,2.60422
a-dog-in-the-matrix,matrix,A DOG IN THE MATRIX,8.3e-06,0.0,32.96,
aave-aave,aaave,Aave AAVE,280.9,0.0,248681.0,3.30962
amazingteamdao,amazingteam,AmazingTeamDAO,0.875707,0.0,59858.0,3.2929
aave-mana,amana,Aave MANA,0.254448,0.0,0.0,1.23067
aishiba,shibai,AiShiba,1.47602e-13,0.0,1.69,3.44434
adacash,adacash,ADAcash,1.772e-09,0.0,3323.98,-8.46334
brainlet,brainlet,BRAINLET,5.347e-05,0.0,343.93,
autocrypto,au,AutoCrypto,0.01600096,0.0,1072.88,0.25475
1mbabydoge,1mbabydoge,1MBABYDOGE,0.00117241,0.0,3201662.0,-0.32495
alfa-society,alfa,alfa.society,0.366049,0.0,14.73,-0.97116
affine-ultraeths-2-0,ultraeths,Affine ultraETHs 2.0,2775.39,0.0,125.23,
bifrost-bridged-eth-bifrost,eth,Bifrost Bridged ETH (Bifrost),2426.44,0.0,64530.0,-0.57032
aeon,aeon,Aeon,0.140963,0.0,14.1,1.65523
aave-polygon-usdt,amusdt,Aave Polygon USDT,1.002,0.0,523217.0,0.1196
akashalife,ak1111,Akashalife,0.79174,0.0,366939.0,-9.08553
alicenet,alca,AliceNet,0.00133056,0.0,520.84,
astar-moonbeam,$xcastr,Astar (Moonbeam),0.0283168,0.0,21.11,
0xscans,scan,0xScans,0.00196891,0.0,7.83,-2.12805
bojack,$bojack,BOJACK,1.98e-06,0.0,396.21,3.769
abble,aabl,Abble,0.00057608,0.0,17735.15,-5.80393
amino-2,amino,Amino,0.00017596,0.0,25503.0,14.16248
adadao,adao,ADADao,0.00053348,0.0,2.13,1.05385
aave-bat-v1,abat,Aave BAT v1,0.129545,0.0,0.0,1.37217
alibabacoin,abbc,ABBC,0.01700235,0.0,54425.0,-8.80941
abcphar,abcphar,abcPHAR,302.33,0.0,49258.0,0.52711
ambios-network,ambios,Ambios Network,0.00784534,0.0,995.21,2.35566
1000troll,1000troll,1000TROLL,4.01e-06,0.0,10943.8,6.93749
aave-amm-uniaaveweth,aammuniaaveweth,Aave AMM UniAAVEWETH,2631.02,0.0,0.0,3.31153
adonis-2,adon,Adonis,0.999147,0.0,980348.0,0.0015
alaya-ai,agt,Alaya AI,0.01485702,0.0,3584087.0,0.1015
alcor-ibc-bridged-usdt-wax,usdt,Alcor IBC Bridged USDT (WAX),1.0,0.0,208.98,0.00159
ai-x,x,AI-X,1.7346e-11,0.0,0.0,-0.63554
alita,ali,Alita,0.0288539,0.0,12.0,1.35237
aisignal,aisig,AISignal,0.00027495,0.0,24.85,-0.78454
beep-coin,beep,BEEP Coin,1.754e-09,0.0,103.35,5.03385
amateras,amt,Amateras,0.00788891,0.0,23.68,1.30783
american-shiba,ushiba,American Shiba,2.415e-12,0.0,119.77,-59.73114
aave-mkr-v1,amkr,Aave MKR v1,1993.5,0.0,0.0,1.08794
alitaai,alita,AlitaAI,4.05349e-07,0.0,13.94,1.19466
auroratoken,aurora,AuroraToken,0.00099026,0.0,7.22,1.59003
animal-concerts-token,anml,Animal Concerts,1.438e-05,0.0,63298.0,4.0723
aave-amm-bptwbtcweth,aammbptwbtcweth,Aave AMM BptWBTCWETH,262919.0,0.0,0.0,2.3228
bit-hotel,bth,Bit Hotel,0.00017694,0.0,41.42,1.02348
bombo,bombo,BOMBO,1.654e-05,0.0,3.36,
aave-amm-uniuniweth,aammuniuniweth,Aave AMM UniUNIWETH,695.08,0.0,0.0,2.30309
aave-amm-dai,aammdai,Aave AMM DAI,0.99927,0.0,0.0,-0.06222
aipocalypto,aipo,Aipocalypto,0.00440656,0.0,5218.3,
archai,archai,ArchAI,0.00351952,0.0,341557.0,0.9514
aave-xsushi,axsushi,Aave XSUSHI,0.930191,0.0,0.0,1.20138
bitcoin20,btc20,Bitcoin20,0.01834666,0.0,397.81,3.23324
aave-balancer-pool-token,abpt,Aave Balancer Pool Token,0.339545,0.0,0.0,3.33382
aitaxbot,aitax,AITaxBot,0.00136721,0.0,501.14,6.2756
aardvark-2,vark,Aardvark,0.00029333,0.0,188.12,1.98027
aqtis,aita,AITA,0.00044354,0.0,70.98,3.47696
alchemix-eth,aleth,Alchemix ETH,2413.37,0.0,336191.0,2.44137
4-next-unicorn,nxtu,4 Next Unicorn,0.0024303,0.0,87.44,1.67521
anima,anima,ANIMA,0.00039763,0.0,45.43,0.35213
allbridge-bridged-usdc-stacks,aeusdc,Allbridge Bridged USDC (Stacks),0.999807,0.0,715375.0,-0.00941
achmed-heart-and-sol,achmed,ACHMED - HEART AND SOL,0.00293299,0.0,16.54,3.88113
amc-2,amc,AMC,1.608e-05,0.0,115.0,-0.2108
america1776,america,America1776,9.941e-05,0.0,25.41,1.24141
akita-inu,akita,Akita Inu,4.6869e-08,0.0,204880.0,-0.07303
babydogwifhat,babywif,babydogwifhat,7.484e-05,0.0,42.78,3.83218
ankr-staked-flow,ankrflow,Ankr Staked FLOW,0.353182,0.0,447.82,0.75309
airtnt,airtnt,AirTnT,2.87e-06,0.0,797.47,
aave-amm-uniyfiweth,aammuniyfiweth,Aave AMM UniYFIWETH,19834.61,0.0,0.0,2.82329
aethra-ai,aethra,Aethra AI,0.00083083,0.0,729.0,-6.65297
alon,alon,Alon,0.01252651,0.0,1428900.0,4.88944
algo-casino-chips,chip,Algo-Casino Chips,9.55e-06,0.0,911.82,-22.34653
amazon-tokenized-stock-defichain,damzn,Amazon Tokenized Stock Defichain,14.89,0.0,23.02,
abc-pos-pool,abc,ABC PoS Pool,0.31636,0.0,159.76,2.93378
alpha-2,alpha,ALPHA,1.434e-05,0.0,2.58,-0.5155
ai-nexus,a1x,AI Nexus,0.00222786,0.0,95802.0,-1.21919
aisweatshop,defai,AISweatShop,0.00648935,0.0,196.54,3.11785
bitrunes,brune,BitRunes,9.33207e-07,0.0,10.18,-0.34808
bear-2,bear,Bear,1.17517e-07,0.0,19.75,0.79776
basebet,bbt,Basebet,4.101e-05,0.0,410.53,
aave-amm-unilinkweth,aammunilinkweth,Aave AMM UniLINKWETH,699.98,0.0,0.0,2.9282
addickted,dic,adDICted,0.00074989,0.0,1.027,0.26386
accumulated-finance-staked-manta,stmanta,Accumulated Finance Staked MANTA,0.75195,0.0,75.97,
akita-inu-3,akita,Akita Inu,5.76e-06,0.0,2.02,
abey,abey,Abey,0.087275,0.0,312700.0,-1.81735
aave-rai,arai,Aave RAI,2.81,0.0,0.0,2.74003
altitude,altd,Altitude,0.000763,0.0,77.65,
albedo,albedo,ALBEDO,2.87e-06,0.0,10.8,
advanced-mortgage-and-reserve,amr,Advanced Mortgage & Reserve,0.496749,0.0,6791303.0,1.62355
ai-pepe-king,aipepe,AI PEPE KING,2.02612e-10,0.0,49.18,12.51182
aave-link-v1,alink,Aave LINK v1,13.62,0.0,0.0,2.55356
ada-peepos,fren,FREN,1.47e-06,0.0,9528.16,2.61295
alpha-gardeners,ag,Alpha Gardeners,8.35e-06,0.0,34.61,
aave-amm-bptbalweth,aammbptbalweth,Aave AMM BptBALWETH,62.42,0.0,0.0,3.3303
4-way-mirror-money,4wmm,4-Way Mirror Money,73.94,0.0,125.13,8.2141
abe,abe,ABE,7.446e-05,0.0,55.1,1.15747
alpha-shards,alpha,Alpha Shards,1.17e-06,0.0,133.79,0.0
altbase,altb,Altbase,5.786e-05,0.0,73.05,
aeron,arnx,Aeron,8.10109e-07,0.0,16.35,-19.83817
base-baboon,boon,Base Baboon,1.19126e-07,0.0,1.21,
aave-link,alink,Aave LINK,13.61,0.0,0.0,2.52306
acmfinance,acm,acmFinance,0.140649,0.0,39.04,-0.00395
apexit-finance,apex,ApeXit Finance,0.00123647,0.0,21.93,-0.00958
ai-supreme,aisp,AI Supreme,0.00028419,0.0,1.81,
baby-floki-inu,bfloki,Baby Floki Inu,1.778e-15,0.0,0.0,0.0
apollo-caps,ace,Apollo Caps,0.00079434,0.0,5.87,
aave-gusd,agusd,Aave GUSD,0.999366,0.0,0.0,0.08779
aave-crv,acrv,Aave CRV,0.524019,0.0,0.0,1.42221
ai-protocol-2,ai,AI Protocol,0.151818,0.0,0.0,
aave-amm-weth,aammweth,Aave AMM WETH,2518.9,0.0,0.0,3.43854
aave-dai,adai,Aave DAI,0.99927,0.0,1000.15,-0.06222
aastoken,aast,AASToken,0.00409917,0.0,11566.18,-5.25179
albert-2,albert,ALBERT,0.00026328,0.0,10507.77,47.45649
1million-nfts,1mil,1MillionNFTs,0.01996188,0.0,1.57,
andy,andy,Andy,0.00015891,0.0,162.73,0.96642
amond,amon,AmonD,0.00060007,0.0,2.09,0.00181
albert,albert,Albert,9.62e-06,0.0,113.24,4.51125
alien,alien,Alien,2.39632e-07,0.0,203.94,8.46211
ambra,ambr,Ambra,0.084942,0.0,31.49,
astrazion,aznt,AstraZion,0.00034265,0.0,182.0,0.94596
alium-finance,alm,Alium Finance,0.00164957,0.0,9.1,1.59052
ai-waifu-2,wai,AI Waifu,0.089749,0.0,118802.0,-0.85763
alex-wrapped-usdt,susdt,Bridged Tether (Alex Bridge),1.0,0.0,3980.2,0.00246
adamant,addy,Adamant,0.02022257,0.0,38.49,2.76678
anduschain,deb,AndUsChain,0.00184041,0.0,367.35,
argocoin,wagc,Wrapped AGC,0.03824237,0.0,4534.27,-6.64347
4tb-coin,4tb,4TB Coin,0.00059007,0.0,208.02,-0.00106
alita-2,alme,ALITA,5.14e-06,0.0,15.8,
aave-amm-unisnxweth,aammunisnxweth,Aave AMM UniSNXWETH,187.78,0.0,0.0,2.37756
andy-s-cat,candy,Andy's Cat,8.63e-06,0.0,125.52,
aave-amm-unimkrweth,aammunimkrweth,Aave AMM UniMKRWETH,6830.67,0.0,0.0,2.24716
aave-busd-v1,abusd,Aave BUSD v1,0.997456,0.0,0.0,0.07005
akita-inu-asa,akta,Akita Inu ASA,0.00035149,0.0,284.0,3.74155
boggy-coin,boggy,Boggy Coin,0.00011855,0.0,296.37,0.13903
bitz-2,bitz,Bitz,30.07,0.0,72433.0,0.60515
baby-floki-coin,babyflokicoin,Baby Floki Coin,2.4789e-11,0.0,12.96,
aisui,suiagent,aiSUI,0.00023724,0.0,67135.0,-0.84318
aave-busd,abusd,Aave BUSD,0.997456,0.0,0.0,0.07005
aave-bat,abat,Aave BAT,0.129545,0.0,0.0,1.37217
aladdin-rusd,arusd,Aladdin rUSD,1.18,0.0,0.0,0.04272
aave-knc,aknc,Aave KNC,0.288521,0.0,0.0,-1.87016
bitcoin-2-0,btc2.0,Bitcoin 2.0,0.02714971,0.0,57788.0,2.90577
algostable,stbl,AlgoStable,0.97363,0.0,306.34,0.54968
1inch-yvault,yv1inch,1INCH yVault,0.192666,0.0,0.0,0.09533
apetos,ape,Apetos,0.00555638,0.0,1550.62,6.75387
acryptos-2,acs,ACryptoS,0.165956,0.0,1.98,
alloy-tether,ausdt,Alloy Tether,1.0,0.0,3.47,0.04367
alphanova,anva,AlphaNova,0.0001078,0.0,43309.0,-8.77037
autentic,aut,Autentic,0.00810099,0.0,4096.64,-0.97546
aiptp,atmt,AiPTP,0.00077879,0.0,5.13,0.6156
affinity,afnty,Affinity,3.80272e-07,0.0,4.67,
bicity-ai-projects,bicity,BiCity AI Projects,0.00043682,0.0,334854.0,-13.44279
apollo-name-service,ans,Apollo Name Service,0.03286401,0.0,58576.0,1.95632
akita-inu-2,akt,Akita Inu,6.906e-05,0.0,13.83,3.81021
angle-usd,usda,USDA,1.005,0.0,262394.0,2.51159
ansem-wif-photographer,awp,Ansem Wif Photographer,0.00018928,0.0,3.75,
aave-polygon-dai,amdai,Aave Polygon DAI,1.001,0.0,669456.0,0.12252
blin-metaverse,blin,Blin Metaverse,0.00015796,0.0,3637.33,
abyss-world,awt,Abyss World,1.955e-05,0.0,55658.0,-11.42286
aave-mana-v1,amana,Aave MANA v1,0.254448,0.0,0.0,1.23067
